goods_nomenclature_sid,goods_nomenclature_item_id,productline_suffix,description, XI(EU) end date
68624,"2811198010","80","Sulphamidic acid (CAS RN 5329-14-6)","2020-12-31 00:00:00"
104192,"2826908010","80","Lithium hexafluorophosphate (1-) (CAS RN 21324-40-3)","2020-12-31 00:00:00"
104191,"2826908090","80","Other","2020-12-31 00:00:00"
99681,"2903740010","80","2-Chloro-11-difluoroethane (CAS RN 338-65-8)","2020-12-31 00:00:00"
99682,"2903740090","80","Other","2020-12-31 00:00:00"
99686,"2905490010","80","Ethylidynetrimethanol (CAS RN 77-85-0)","2020-12-31 00:00:00"
99687,"2905490090","80","Other","2020-12-31 00:00:00"
100005,"2906290040","80","2-Bromo-5-iodo-benzenemethanol (CAS RN 946525-30-0)","2020-12-31 00:00:00"
93108,"2909500020","80","Ubiquinol (CAS RN 992-78-9)","2020-12-31 00:00:00"
100013,"2911000010","80","Ethoxy-22-difluoroethanol (CAS RN 148992-43-2)","2020-12-31 00:00:00"
100012,"2911000090","80","Other","2020-12-31 00:00:00"
99692,"2914500065","80","3-Methoxyacetophenone (CAS RN 586-37-8)","2020-12-31 00:00:00"
101312,"2914790015","80","1-(4-Methylphenyl)-444-trifluorobutane-13-dione (CAS RN 720-94-5)","2020-12-31 00:00:00"
101310,"2914790025","80","1-(7-Bromo-99-difluoro-9H-fluoren-2-yl)-2-chloroethanone (CAS RN 1378387-81-5)","2020-12-31 00:00:00"
100015,"2915907065","80","2-Ethyl-2-methyl butanoic acid (CAS RN 19889-37-3)","2020-12-31 00:00:00"
100018,"2916399051","80","3-Chloro-2-fluorobenzoic acid (CAS RN 161957-55-7)","2020-12-31 00:00:00"
100016,"2916399061","80","2-Phenylbutyric Acid (CAS RN 90-27-7)","2020-12-31 00:00:00"
101326,"2920290030","80","22'-[[33'55'-Tetrakis(11-dimethylethyl)[11'-biphenyl]-22'-diyl]bis(oxy)]bis[biphenyl-132-dioxaphosphepine] (CAS RN 138776-88-2)","2020-12-31 00:00:00"
104194,"2920901025","80","Diethyl carbonate (CAS RN 105-58-8)","2020-12-31 00:00:00"
104196,"2920901035","80","Vinylene carbonate (CAS RN 872-36-6)","2020-12-31 00:00:00"
99699,"2921420033","80","2-Fluoroaniline (CAS RN 348-54-9)","2020-12-31 00:00:00"
93674,"2921430050","80","4-Aminobenzotrifluoride (CAS RN 455-14-1)","2020-12-31 00:00:00"
93676,"2921490080","80","4-Heptafluoroisopropyl-2-methylaniline (CAS RN 238098-26-5)","2020-12-31 00:00:00"
99700,"2921511970","80","4-Bromo- 12-diaminobenzene (CAS RN 1575-37-7)","2020-12-31 00:00:00"
99701,"2921599070","80","Tris(4-aminophenyl)methane (CAS RN 548-61-8)","2020-12-31 00:00:00"
99703,"2922290040","80","4-Hydroxy-6-[(3-sulphophenyl)amino]naphthalene-2-sulphonic acid (CAS RN 25251-42-7)","2020-12-31 00:00:00"
100026,"2922390025","80","3-(Dimethylamino)-1-(1-naphthalenyl)-1-propanone)hydrochloride (CAS RN 5409-58-5)","2020-12-31 00:00:00"
